Id,Departamento,Municipio,Nombre,Tipo,Dirección,Latitud,Longitud,Calificación en Google,Precio,Tiempo estadia
1,Petén,Flores,Tikal,Turismo,Parque Nacional Tikal,17.2216,-89.6236,4.00,50,5
2,Alta Verapaz,Lanquín,Semuc Champey,Turismo,Semuc Champey,15.7794,-90.3794,4.7,50,4
3,Sololá,Panajachel,Lago de Atitlán,Turismo,Panajachel,14.6849,-91.1512,4.00,60,6
4,Sacatepéquez,La Antigua Guatemala,Antigua Guatemala,Turismo,Calle Real de Guadalupe,14.559,-90.7308,4.8,0,6
5,Chimaltenango,Parramos,Volcán de Fuego,Turismo,Volcán de Fuego,14.4733,-90.883,4.7,150,4
6,Baja Verapaz,Salamá,Cueva de las Piñuelas,Turismo,Salamá,15.3487,-89.5749,4.5,50,2
7,Quetzaltenango,Quetzaltenango,Fuentes Georginas,Turismo,Fuentes Georginas,14.83,-91.51,4.7,50,3
8,San Marcos,San Pedro,Lago de Xolotlan,Turismo,"San Pedro, San Marcos",14.7813,-91.4775,4.7,50,4
9,Izabal,Puerto Barrios,Río Dulce,Turismo,Río Dulce,15.4733,-88.7369,4.6,75,3
10,Jalapa,Jalapa,Parque Nacional Sierra de las Minas,Turismo,Jalapa,14.5394,-89.8964,4.7,75,2
11,Guatemala,Ciudad de Guatemala,Gracia Cocina de Autor,Comida,"6a Avenida 14-55, Zona 10",14.6349,-90.5069,4.00,95,1
12,Guatemala,Ciudad de Guatemala,Restaurante El Cafetal,Comida,"Avenida Reforma 6-55, Zona 10",14.6342,-90.5066,1.00,100,1
13,Guatemala,Ciudad de Guatemala,Hacienda Real,Comida,"Boulevard Austriaco 37-01, Zona 16",14.6113,-90.5222,4.5,125,1
14,Guatemala,Ciudad de Guatemala,Saúl Bistro,Comida,"6a Avenida 10-20, Zona 10",14.6329,-90.5082,4.00,75,1
15,Guatemala,Ciudad de Guatemala,El Mercado,Comida,"8a Avenida 10-30, Zona 10",14.634,-90.51,4.5,65,1
16,Guatemala,Ciudad de Guatemala,Los Cebollines,Comida,"2a Avenida 10-21, Zona 10",14.6301,-90.5087,4.6,85,1
17,Guatemala,Ciudad de Guatemala,Café Barista,Comida,"9a Avenida 18-15, Zona 14",14.6357,-90.5034,4.4,20,1
18,Guatemala,Ciudad de Guatemala,San Martín,Comida,"8a Avenida 12-10, Zona 4",14.6315,-90.517,4.00,75,1
19,Guatemala,Ciudad de Guatemala,Cocina de la Abuela,Comida,"2a Avenida 4-14, Zona 2",14.6202,-90.5121,4.6,50,1
20,Guatemala,Ciudad de Guatemala,The Market,Comida,"1a Avenida 1-45, Zona 10",14.6301,-90.5045,4.6,60,1
21,Guatemala,Ciudad de Guatemala,Real InterContinental Guatemala,Hotel,"14 Calle 3-08, Zona 10",14.6349,-90.5069,4.6,450,0
22,Guatemala,Ciudad de Guatemala,Hyatt Centric Guatemala City,Hotel,"6a Avenida 15-45, Zona 10",14.6349,-90.5069,4.5,500,0
23,Guatemala,Ciudad de Guatemala,Hotel Las Farolas,Hotel,"Avenida Las Américas 9-08, Zona 13",14.6349,-90.5069,4.3,350,0
24,Guatemala,Ciudad de Guatemala,Barceló Guatemala City,Hotel,"7a Avenida 1-45, Zona 9",14.6123,-90.5105,4.5,550,0
25,Guatemala,Ciudad de Guatemala,Hotel Camino Real,Hotel,"3a Calle 2-55, Zona 10",14.6221,-90.5112,4.7,680,0
26,Guatemala,Ciudad de Guatemala,Crowne Plaza Guatemala,Hotel,"1a Avenida 13-73, Zona 10",14.6314,-90.5142,4.4,620,0
27,Guatemala,Ciudad de Guatemala,Hotel Clarion Suites,Hotel,"7a Avenida 14-45, Zona 10",14.6278,-90.5183,4.6,420,0
